Venue,Date,Description,Location,
The New Whoop and Holler,5/9/09,"with Adam CarrollFor more info, (325) 985-3404 or email whoop_holler@yahoo.com","541 South FM 573Mullin TX 76864",
Cooper’s Quest Music Benefit at Nutty Brown,5/10/09,"Benefit for Cooper's QuestWorking together to build a greater quality of life for children living with and fighting against genetic diseases.","12225 W Highway 290Austin, TX 78737",
"""Texas Music Matters"" broadcast on KUT 90.5FM",5/15/09,"An interview with David Brown and Owen Temple will be broadcast on this week's edition of ""Texas Music Matters"" on KUT 90.5FMListen to the broadcast on the link below",Austin TX,
Puffabelly's,5/20/09,"with Davin JamesFor more info, (281) 350-3376?","100 Main StSpring, TX 77373",
Kerrville Folk Festival,5/21/09,Featured regional performer at Ballad Tree,"3876 Medina HwyKerrville, TX 78028",
Casbeers,5/23/09,"With Adam Carroll$10 cover.  For more info, (210) 732-3511","1719 Blanco RdSan Antonio, TX 78212",
Love and War in Texas - CD Release Show,5/29/09,"Dollars and Dimes CD Release ShowFor more info, (972) 422-6201","601 E Plano Pkwy, Plano, TX 75074",
Ranch Roadhouse Broadcast @ Rockett Cafe,5/31/09,"with Jason Eady and Mark McKinneyCost: No cover106.9 Ranch Roadhouse live broadcast from 6-8pm","5790 FM 813, Rockett, Texas 75165",
Schroeder Hall - CD Release Show,6/5/09,"Dollars and Dimes CD Release Showw/ Adam CarrollFor more info, (361) 573-7002","12516 FM 622, Goliad, Texas 77963",
Flipnotics - CD Release Show,6/6/09,"Dollars and Dimes CD Release Show with Adam Carroll and Gabe Rhodes","1601 Barton Springs Rd, Austin, TX 78704",
KNBT Roots and Branches Live Broadcast,6/9/09,"Live on 92.1FM with Adam CarrollFor KNBT 92.1 contest winners - by invitation","832 Gruene Rd, New Braunfels, TX?",
River Road Ice House,6/10/09,No Cover,"1791 Hueco Springs Loop Rd, New Braunfels, TX 78132",
Music from the Heart Benefit,6/12/09,"Music from the HeartA Benefit for the Thomas & Farris Families","503 S Bridge St, Brady TX 76825",
Poor David's Pub,6/13/09,"with Adam CarrollFor more info, (214) 565-1295","1313 S Lamar St, Dallas, TX 75215",
Momo's,6/17/09,,"618 West 6th StAustin, TX 7870",
White Water Tavern,6/19/09,"with Adam CarrollFor more info, (501) 375-8400","2500 W 7th St, Little Rock AR 72205",
Blue Door,6/20/09,"With Adam CarrollFor more info, (405) 524-0738","2805 N McKinley Ave, Oklahoma City, OK 73106",
Rockwells - Live Broadcast on KORA Radio,6/21/09,"Live on KORA from 9-10 from RockwellsMore info, or (979) 696-7625","913 Harvey Rd, College Station, TX 77840",
Private,6/22/09,"PrivateTo book a private event, send an email to booking@owentemple.com",Frisco TX,
The Saxon Pub,6/23/09,"Full band midnight show at the Saxon. For more info, (512) 448-2552","1320 S Lamar Blvd, Austin, TX 78704",
Eddie's Attic,6/24/09,"With Adam CarrollFor more info, (404) 377-4976","515 N Mcdonough St # BDecatur, GA 30030",
Puckett's,6/25/09,"with Adam CarrollFor more info, (704) 597-8230No cover show","2740 West Sugar Creek Rd, Charlotte, NC 28262",
The Garage,6/26/09,"with Adam CarrollFor more info, (336) 777-1127","110 West 7th Street, Winston-Salem, NC 27101",
Lou and Rain's House Concerts,6/27/09,"Open to the public.  To make a reservation, contact rainsongs6@comcast.net",Hightstown NJ,
House Concert,6/28/09,"House Concert w/ Adam CarrollTo book a house concert email booking@owentemple.com","South Orange, New Jersey 07079",
Mission Bar + Tapas,6/29/09,with Adam Carroll,"438 North Street, Pittsfield, MA 01201",
Caffe Vivaldi,7/1/09,"w/ Adam CarrollFor more info,  (212) 691-7538","32 Jones Street, New York, NY 10014",
Arlene's Grocery,7/2/09,"with Adam CarrollFor more info, (212) 358-1633","95 Stanton Street, New York, NY 10002",
House Concert,7/3/09,"House ConcertPortland, MaineTo book a house concert, email booking@owentemple.com","Portland, Maine",
House Concert,7/4/09,"House Concert with Adam CarrollFranklin, ConnecticutTo book a house concert, email booking@owentemple.com","Franklin, Connecticut",
House Concert,7/6/09,"House ConcertHosted by John RadcliffFor more info email johnnypm427@yahoo.comTo book a house concert, email booking@owentemple.com","Parkersburg, West Virginia",
House Concert,7/7/09,"Hosted by Mike Moroski3021 Gloss Ave. Cincinnati, OHTo attend, make a reservation by emailing mmoroski@moeller.orgTo book a house concert, send an email to booking@owentemple.com","3021 Gloss Ave, Cincinatti, Ohio",
Webcast - 30 Minute Music Hour,7/9/09,Watch online as the show is taped!,"Madison, Wisconsin",
Kiki's House of Righteous Music,7/9/09,"For more info, email righteousmusicmgmt@gmail.com To book a house concert email booking@owentemple.com","1326 MacArthur Rd, Madison, Wisconsin",
"Cicada Fest (St Catharines, Ontario)",7/11/09,"The 2009 Third Annual Cicada Fest with Roger Marin, Scott Nolan, Owen Temple, Adam Carroll, Travis Linville, Mark Jungers, and more on the shores of Lake Ontario.","St Catharines, Ontario CANADA",
"Cicada Fest (St Catharines, Ontario)",7/12/09,"The 2009 Third Annual Cicada Fest with Roger Marin, Scott Nolan, Owen Temple, Adam Carroll, Travis Linville, Mark Jungers, and more on on the shores of Lake Ontario.","St Catharines, Ontario CANADA",
The Bread Ladies,7/15/09,"w/ Adam Carroll, John Bowyer opens at 5 pm, Adam and Owen take the stage at 8","5 American Legion Place, Greenfield, IN 46140",
Pier West on Lake Mary,7/16/09,"with Adam Carroll, Matt Stevens opens at 8 pm","511 Wilmot Ave, Twin Lakes, WI 53181",
Momo's,7/17/09,"following the Belleville Outfit, $5","618 West 6th St, Austin, TX 78701",
Cactus Records,7/18/09,"For more info, (713) 526-9272","2110 Portsmouth, Houston, TX 77098",
Private,7/18/09,"PrivateTo book a private party, email booking@owentemple.com",Houston TX,
"Country Rendez-Vous Festival (Craponne, FRANCE)",7/24/09,,"Craponne-sur-Arzon, Haute-Loire, Auvergne, France",
"Taverna dei 3 Mori (Vignola, Modena, ITALY).",8/1/09,"Lone Star Time PartyVignola, Modena, ITALY","Via Tufo, 5, 41058 Vignola (MO), Italy",
"Tabacchi Blues (Fontana di Rubiera, RE, ITALY)",8/2/09,,"Via del Collegio, 18/A42048 Fontana di RubieraREGGIO EMILIAITALY",
Frio Fandango,8/7/09,"Third Annual Owen Temple & Friends Frio FandangoAcoustic house concert with special guests Adam Carroll & Brian Rung on Friday August 7 by the Frio RiverFloating the river during the dayPlus admission to Saturday night's public show at House Pasture includedTickets at http://tickets.frontgatetickets.com/choose.php?a=1&lid=29984&eid=35921  For more info visit www.friofandango.com or email friofandango@gmail.com","N River Rd, Concan TX 78838",
House Pasture Cattle Company,8/8/09,"Third Annual Owen Temple & Friends Frio Fandango, w/ special guests Adam Carroll & Brian RungFor advance tickets to the show, including access to a Friday August 7 acoustic show on the Frio, get tickets at:http://tickets.frontgatetickets.com/choose.php?a=1&lid=29984&eid=35921or more info at:http://www.friofandango.comAdvance tickets for Saturday night only are available now at the House Pasture","N River Rd, Concan, TX 78838",
House Concert,8/15/09,"To book a house concert, email booking@owentemple.com","Kerrville, TX",
Wisconsin Public Television Broadcast - 30 Minute Music Hour,8/20/09,"Web stream at http://www.wpt.org/wisconsinchannel/music.cfmRecorded July 9, 2009","Madison, WI",
Simmons Farm - House Concert,8/21/09,"Songswap w/ Steve SimmonsOpen to the public, for directions and info, email or call Steve Simmons at slsimmons@suddenlinkmail.com or 903-595-0606","12003 FM 346 W, Bullard, TX 75757",
Swagger,8/22/09,"For more info, call (972) 924-8008","807 US Highway 75, Anna, TX 75409",
River Road Ice House,8/28/09,,"1791 Hueco Springs Loop Rd., New Braunfels, TX 78132",
Rick and Tobi’s Pasture House Concert,8/29/09,"For more info email moonbug@suddenlink.netTo book a house concert email booking@owentemple.com",Bryan TX,
Poor David's Pub,9/5/09,"For more info, (214) 565-1295","1313 S Lamar St, Dallas, TX 75215-1001",
Momo's,9/11/09,"For more info, (512) 479-8848 or www.momosclub.com","618 W 6th St, Austin, TX 78701",
Private,9/12/09,"PrivateTo book a private show, send an email to booking@owentemple.com",San Antonio TX,
Momo's,9/14/09,"For more info, (512) 479-8848 or www.momosclub.com","618 W 6th St, Austin, TX 78701",
White Water Tavern,9/17/09,w/ Adam Carroll and Mark Jungers,"2500 W 7th St., Little Rock, AR",
BB King's,9/18/09,"Pigeon's Posse AMA partyopen to public","152 Second Ave N, Nashville TN, 37201",
Joe Bailey's House Concert,9/19/09,"with Adam Carroll and Mark JungersFor more info on house concert, 405-417-0261","2717 Drakestone Ave, Oklahoma City OK",
Momo's,9/21/09,"For more info, (512) 479-8848 or www.momosclub.com","618 W 6th St, Austin, TX 78701",
Young Texans Against Cancer Fundraiser,9/24/09,"YTAC Bubbly-Q2nd Annual Young Texans Against Cancer Fundraiser BubblyQJoin celebrity chef co-chairs, Fearing's Dean Fearing and Central 214's Blythe Beck for a night of good food, delicious drinks and top-notch entertainment at the 2009 Young Texans Against Cancer BubblyQ, Thursday, September 24, 6:30-10:00pm at Eddie Dean's Ranch. This promises to be a fabulous evening! For a list of confirmed restaurant participants please visit the Events page. Sponsored by	Ben E. Keith Beverages, Eddie Deen's Ranch, Rose's Cocktail Infusions, Rosewood Hotels & Resorts, Sprinkles, Stonebriar Chevrolet, Svedka Vodka","Eddie Dean's Ranch, 944 S Lamar St, Dallas, TX 75202",
White Elephant Saloon,9/25/09,"For more info, (817) 624-8273 Cost: $8","106 East Exchange Ave., Fort Worth, TX 76164",
Puffabellys,9/26/09,w/ Adam Carroll,"100 Main Street, Old Town Spring, TX 77373",
KEOS Volunteer Jam,9/27/09,"All proceeds benefit KEOS!  Larry Joe Taylor, Ponty Bone, Adam Carroll, Mark Jungers & more","Hullabaloo's Diner15045 Wellborn Rd.College Station, TX",
Gruene Hall,9/29/09,w/ Adam Carroll,"1281 Gruene Rd, New Braunfels, TX 78130",
AllGood Cafe,10/1/09,"with Adam CarrollFor more info, (214) 742-5362","2934 Main St, Dallas, TX 75226-1503",
Lone Star Saloon,10/2/09,"For more info, (281) 238-0960","102 S 3rd St, Richmond, TX 77469",
Private,10/3/09,"PrivateTo book a private event, email booking@owentemple.com",Spicewood TX,
Auslander,10/3/09,"With Mark Jungers.  For more info, (830) 997-7714","323 E Main St, Fredericksburg, TX",
Sam's Burger Joint,10/8/09,"Owen Temple and Adam Carroll Acoustic ShowFor more info, (210) 223-2830?All Ages$6 at Door","330 E Grayson St, San Antonio, TX",
Lakeside Icehouse,10/10/09,"For more info,  (979) 361-0861","8200 Sandy Point Rd, Bryan, TX",
Private,10/15/09,,Austin TX,
El Maton National Hall,10/17/09,"Troy Owen Birthday Bash @ El Maton National HallCookoff in the afternoon, music in the evening","565 FM 1095, Elmaton, TX 77414",
Red Dragon,10/23/09,"with Adam CarrollRSVP Ph: 225-939-7783","2401 Florida Blvd, Baton Rouge, Louisiana",
Private,10/24/09,"PrivateTo book a private show, send an email to booking@owentemple.com",Fort Worth TX,
Private,10/29/09,"Texas Trophy Hunters Assoc - Texas State BanquetWhen: October 29, 2009  6:30 - 11:30Where:  10714 FM-1625 Austin, TX 78747Note:  The banquet will consist of dinner, drinks (open bar for beer), live / silent auction, raffle and live entertainment from Owen Temple. The proceeds from the event goes to sponsoring an all inclusive hunt for a disabled youth. Tickets will be available at the door for $25.This event is open to the public and we would like anyone who would like to support a great cause, feel welcome to attend.","10714 FM-1625, Austin, TX",
McGonigel's Mucky Duck,11/1/09,"Early show with Adam CarrollFor more info, (713) 528-5999","2425 Norfolk St, Houston, TX",
Puffabellys,11/4/09,"With Davin JamesFor more info, (281) 350-3376? or www.puffabellys.com","100 Main St, Spring, TX 77373-8331",
Luckenbach,11/7/09,w/ Adam Carroll,"412 Luckenbach Town Loop, Fredericksburg, TX 78624",
RFT Songwriters Showcase @ Tin Roof,11/15/09,"Radio Free Texas Songwriters Showcase First AnniversaryBroadcast LIVE on Radio Free Texas@Tin Roof Steakhouse470 S Main St. #1Boerne, TX","RFT Songwriters Showcase @ Tin Roof, 470 S Main St, Boerne, TX",
Dosey Doe,11/18/09,"With Adam Carroll & Gabe RhodesFor more info, (281) 367-3774 or www.doseydoe.com","25911 IH-45 N, Spring, TX 77380",
Main Street Crossing,12/9/09,"""Live at Main Street Crossing""105.3 Texas Mix Radio Show Main Street Crossing 111 W Main St Tomball, TXwith Adam CarrollFor more info, (281) 290-0431","111 W Main St, Tomball, TX",
Sam's Burger Joint,12/12/09,"Seth James Band with Special Guest Owen Temple Band.All AgesAdvance Tickets $7Door Tickets $10For more info, (210) 223-2830?","330 E Grayson St, San Antonio, TX",
Cheatham Street Warehouse - Toys for Tots Benefit,12/13/09,"Toys for Tots Benefit @ Cheatham Street WarehouseFor more info, (512) 353-3777Songswap with Adam Carroll and Mark JungersAll day!12:30 PM Missoula Slim/Tony Wilson/Clay Wilson1:20 PM Pake Rossi/Victor Holk/Andrea Marie2:20 PM Scott Matthews/Katherine Dawn/Al Barlow3:20 PM Tres Womack/Michael Wren/Chad Boyd4:20 PM Brad Burns/Chris King/Forest Wayne Allen5:30 PM The Trishas6:20 PM James Pardo/Big John Mills/Mark Allan Atwood/Javi Garcia (?)7:45 PM Mike Ethan Messick/Shane Walker/Jordan Minor/Tony Taylor9:00 PM Mark Jungers/Adam Carroll/Owen Temple10:15 PM Aaron Navarro/Andy Bertelsen/Austin Mayse/Jason Bednorz11:30 PM Adam Odor, Dub Miller, Matt Skinner & friends jam (a.k.a. ""11 Bones"")","119 Cheatham Street, San Marcos, TX",
Gruene Hall,12/15/09,"With Adam CarrolllFor more info, (830) 606-1281","1281 Gruene Rd, New Braunfels, TX",
Firehouse Saloon,1/15/10,"For more info, (713) 977-1962?","5930 Southwest Freeway, Houston TX",
Private,1/16/10,"Private ShowTo book a private show, send an email to booking@owentemple.com","Kerrville, TX",
WinStar Rodeo Roadhouse @ Fort Worth Stock Show & Rodeo,1/22/10,"Performing 2 sets at WinStar Rodeo Roadhouse before and after Billy Joe ShaverThe new WinStar Rodeo Roadhouse, located north of the Auditorium, will have live music prior to and following every Rodeo performance, providing a social atmosphere for the public throughout the Stock Show. Check www.fwssr.com for a schedule of musicians performing everyday- complimentary with your grounds admission!5:45 p.m.-7:15 p.m.	Owen Temple9:30 p.m.-11:00 p.m.	Billy Joe Shaver11:30 p.m.-1:00 a.m.	Owen Temple","3400 Burnett-Tandy Dr., Fort Worth, Texas",
Folk Alliance,2/17/10,"Wine and Nut Room - 1910midnight","250 North Main St, Memphis, TN",
Folk Alliance,2/18/10,,"250 North Main St, Memphis, TN",
Folk Alliance,2/19/10,,"250 North Main St, Memphis, TN",
Folk Alliance - Performance Alley Official Showcase,2/20/10,"9:30 in the Jackson Room2010 International Folk Alliance Conference","250 North Main St, Memphis, TN",
Private,2/27/10,"Private show.  To book a private show or event, send a note to booking@owentemple.com","Van Alstyne, TX",
Private,3/6/10,,"Lafayette, LA",
Sam's Burger Joint,3/18/10,"with Drew Kennedy, Rodney Hayden, Jason Eady, Jamie Wilson, Allan Goodman, and Eric Macek","330 East Grayson Street, San Antonio, TX",
WallerFest BBQ Cook Off  & Music Festival,3/20/10,"WallerFest 2010 BBQ Cook Off & Music Festivalat Waller County Fairgroundswith Adam Carroll and Davin JamesFor more info, rwmoroney01@hotmail.com","Waller County Fairground, FM 359 South, Hempstead TX  77445",
Gruene Hall,3/23/10,Acoustic no cover show with Rodney Hayden,"1281 Gruene Road, New Braunfels, TX",
AllGood Cafe,3/25/10,Songswap with Adam Carroll,"2934 Main Street, Dallas, TX",
Puffabellys,3/27/10,Songswap with Adam Carroll,"100 Main Street, Old Town Spring, TX 77373",
Texas Crawfish Festival,4/11/10,"Bud Light Texas Stage at the Texas Crawfish FestivalSongswap with Adam Carroll","Old Town Spring, TX",
Gruene Hall,4/13/10,with Adam Carroll and Mark Jungers,"1281 Gruene Road, New Braunfels, TX",
Firehouse Saloon w/ Charlie Robison,4/23/10,with Charlie Robison,"5930 Southwest Freeway, Houston, TX",
Buc Days Festival,4/24/10,BBQ Challenge Stage,"Corpus Christi Bayfront, Corpus Christi, TX",
Dosey Doe,4/29/10,opening for Suzy Boggus,"25911 Interstate 45, The Woodlands, TX",
The Ranch Acoustic Lunch @ the Rogers Hotel,5/6/10,"The Ranch Acoustic Lunch with the CrowmanAt the Rogers Hotel in downtown WaxahachieStop by, or listen online at http://www.1069theranch.com/player.html or 106.9FM in North Texas","Rogers Hotel, 100 N. College St, Waxahachie, TX",
Rodney Hayden Music Festival,5/8/10,"Rodney Hayden Music FestivalDetails at http://www.rodneyhayden.comwithTom RussellWalt WilkinsMax StallingRodney HaydenJason EadyDrew KennedyAdam CarrollSusan GibsonStephanie BriggsBill WhitbeckJosh GriderFood and Drink booths will be availableBring your own Blanket or Lawn Chair as it is an outdoor festival","25540 Toutant Beauregard Rd, Boerne TX 78006",
Gruene Hall,5/18/10,Acoustic show with Adam Carroll,"1281 Gruene Road, New Braunfels, TX",
Relay for Life,5/21/10,Acoustic set at American Cancer Society's Relay for Life,"S.C. Lee Jr. High School1205 Courtney Ln, Copperas Cove, TX",
Private,5/25/10,4,"Bastrop, TX",
Private,5/26/10,"Private event.  To book a private show, send an email to booking@owentemple.com or call 512.489.4094","Bastrop, TX",
Dosey Doe,5/28/10,,"25911 Interstate 45 N, The Woodlands, TX",
Main Street Crossing,6/2/10,"For more info, (281) 290-0431","111 W Main St, Tomball, TX",
Private,6/5/10,4,"Houston, TX",
Kerrville Folk Festival,6/10/10,,"3876 Medina Highway, Kerrville, TX",
ROT Rally,6/12/10,,"Travis County Expo Center7311 Decker LaneAustin, TX 78724-3847",
Joe Bailey's House Concert,6/25/10,"with Adam CarrollFor more information or to RSVP, contact Joe Bailey JoeBaileyConst@aol.com or (405) 417-0261","Edmund, OK",
Private,6/26/10,"Private event.  To book a a private show, email booking@owentemple.com or call 512.489.4094","Austin, Texas",
Puffabellys,6/30/10,with Davin James,"100 Main Street, Spring, TX",
White Elephant Saloon,7/2/10,,"106 E Exchange Ave, Fort Worth TX",
Private,7/10/10,4,Houston TX,
Private,7/15/10,"Private show. To book a private event, send an email to booking@owentemple.com or call 512.489.4094",Frisco TX,
Roots and Branches Live Broadcast on KNBT 92.1FM,7/20/10,Live broadcast on 92.1FM in New Braunfels and streaming at http://knbt.fm/site/,"New Braunfels, TX",
Phoenix Saloon,7/20/10,Acoustic songswap with Drew Kennedy,"193 W San Antonio St, New Braunfels TX",
Lakeside Icehouse,7/25/10,,"8200 Sandy Point Rd, Bryan, TX",
Simmons' Farm - House Concert,7/30/10,"Songswap w/ Steve SimmonsOpen to the public, for directions and info, email or call Steve Simmons at slsimmons@suddenlinkmail.com or 903-595-0606","12003 FM 346 W, Bullard, TX 75757",
Firehouse Saloon,7/31/10,,"5930 Southwest Fwy, Houston, TX",
Clubhouse Concerts Acoustic Series @ Mambo's,8/1/10,"The series is moving from Upstairs at the White Elephant to Mambo's in downtown Fort Worth Songswap with Adam Carroll and Travis Linville","Clubhouse Concerts Series @ Mambo's, 1010 Houston Street, Fort Worth, TX 76102",
Frio River Song Festival at House Pasture Cattle Company,8/5/10,"Jimmie Rodgers song circle at House Pasture Cattle CompanyNo cover, no passes required on Thursday night","N River Road, Concan, Texas 78838",
Frio River Song Festival,8/6/10,"Frio River Song Festival - Acoustic show at river cabinAdam CarrollJason EadySusan GibsonTravis LinvilleRoger MarinMichael O'ConnorMark JungersOwen TempleWalt WilkinsFor more info and tickets, http://www.frioriversongfestival.com","Concan, Texas",
Frio River Song Festival at House Pasture Cattle Company,8/7/10,"Frio River Song Festival at House Pasture Cattle CompanyAdam CarrollJason EadySusan GibsonTravis LinvilleRoger MarinMichael O'ConnorMark JungersOwen TempleWalt WilkinsFor more info and tickets, http://www.frioriversongfestival.com","N River Rd, Concan, TX 78838",
Billy Bob's Texas,8/8/10,"Rueben Martinez BenefitPhil Pritchett, Larry Joe Taylor and more","2520 Rodeo Plaza, Fort Worth, TX",
Lakeside Icehouse,8/15/10,,"8200 Sandy Point Rd, Bryan, TX",
Phoenix Saloon,8/31/10,Acoustic songswap with Rodney Hayden,"193 W San Antonio St, New Braunfels TX",
Texas Coffeehouse Series,9/1/10,"with Adam Carroll7-9 p.m. in the Lion's Den in the Cailloux Campus Activity Center on Schreiner University campusContact: Dr. Kathleen Hudson at 792-7409Location:  The Lion's Den @ Schreiner UniversityNo cover","Schreiner University, 2100 Memorial Blvd, Kerrville, TX",
Dosey Doe,9/4/10,"Band show, Owen's 34th Birthday! Reservations recommended. Call (281) 367-3774 for reservations.","25911 Interstate 45, The Woodlands, TX",
Songwriter Supper @ Phoenix Saloon,9/5/10,"SONGWRITER SUPPERSunday, September 5Owen will be playing songs and talking about the songwriting process as the featured special guest at the Sunday night songwriter showcase in downtown New Braunfels hosted by K Phillips, Stephanie Briggs and Daniel Phipps. No cover","193 W San Antonio St, New Braunfels, TX",
AllGood Cafe,9/17/10,,"2934 Main Street, Dallas TX",
LJT's Rhymes and Vines Festival,9/18/10,"Larry Joe Taylor's Rhymes and Vines FestivalShiner Bock StageMelody Mountain RanchStephenville, Texas","1290 Private Road 423, Stephenville, TX",
Texas Heritage Music Day at Schreiner University,9/24/10,"Songwriters Circle at Robbins-Lewis Pavilion StageSchreiner Universitywith Adam Carroll","Schreiner University, 2100 Memorial Blvd, Kerrville, TX",
Illinois River Jam,9/25/10,"Illinois River Jam III brings together musicians, family and friends for two days of camping and music on the Illinois River in Tahlequah, OK. The 2010 installment will be held at Paytons Place on scenic Hwy. 10 September 24 and 25 when the weather has cooled off for camping comfort and will feature nearly 20 artists from Ok and beyond! Tickets on sale soon!","10298 Highway 10, Tahlequah, OK 74464",
Blue Door,9/26/10,Acoustic show with Travis Linville and Adam Carroll,"2805 North McKinley Ave, Oklahoma City, OK",
The Deli,9/27/10,Songswap with Travis Linville & Adam Carroll,"309 White St, Norman OK",
Mambo's,9/28/10,Acoustic show with Jason Eady & Adam Carroll,"1010 Houston St, Fort Worth, TX",
Lakeside Icehouse,10/1/10,"Acoustic show with Adam CarrollNo cover","8200 Sandy Point Rd, Bryan, TX",
Old Quarter Acoustic Cafe,10/8/10,With Adam Carroll,"413 20th St, Galveston, TX",
Private,10/9/10,"Hometown Acoustic Show.  To host a show or book an event, call 512.489.4094 or email booking@owentemple.com.","San Antonio, TX",
Gruene Hall,10/12/10,Acoustic show with Adam Carroll and Jason Eady,"1281 Gruene Rd, New Braunfels, TX",
"""I Live Here, I Give Here"" Whole Foods Market Philanthropy Fair",10/13/10,"Whole Foods Market and I Live Here, I Give Here are hosting an evening of food, fun and philanthropy!  Join us on the rooftop plaza to meet over 30 of Austin's nonprofit organizations making a difference!  Learn about their current programs, and sign up to volunteer! Live music by Colin Gilmore and Owen Temple!  We'll provide tasty nibbles, happy hour specials on beer and wine, and at dusk (around 7:30pm) we'll show a special screening of local independent film, ""Art From the Streets,"" introduced by the director, Layton Blaylock.","525 N Lamar Blvd, Austin, TX",
Real Life Real Music Festival @ Bernhardt Winery,10/16/10,"Real Life - Real Music Festivalwith Band of Heathens, Kyle Hutton, Susan Gibson, Owen Temple and more...Bernhardt Winery, Plantersville TXGates 1:00pmAdvance tix $20Limited VIP tix including winery tour, tasting and meet & greet $60","9043 County Road 204, Plantersville, TX",
Lone Star Saloon,10/16/10,,"102 S 3rd St, Richmond, TX 77469",
The Bacchus Haus,10/21/10,"First in a series of small shows around the state called The Wine and Song Series. The kickoff of the series will be held near downtown New Braunfels at The Bacchus Haus.This is a family friendly, early evening, BYOB and bring-your-own-lawn-chair, acoustic show, and select wines will be on hand if you're interested.Just like a song, there is a story of people, a place, and a years of work behind every bottle, so we'll feature one wine from one vineyard and winery at each of the shows.The show begins around 6:30 and wraps up at 9.BYOB, no cover charge, reservations required and limited to the first 35 RSVPs to wineandsong@owentemple.com and bring a lawn chair-","353 E. Mill Street, New Braunfels, Texas",
Private,10/23/10,"Hometown Acoustic Show.  To host a show or book an event, call 512.489.4094 or email booking@owentemple.com.","Goldthwaite, Texas",
Switch Concert Series Benefitting ACT Dallas,10/28/10,"Join ACT, Advocates for Community Transformation, at the upcoming Switch Office Concert Series featuring Owen Temple @ the Switch Offices in downtown DallasOpen to the publicFree food and drinks from event sponsors 18th & Vine BBQ and Ben E. Keith Beverages.RSVP requested - please send an email to hello@groupswitch.com with the number in your party","Switch Office, 2705 Guillot, Dallas TX 75204",
Outrigger,10/30/10,Solo Acoustic Show.,"515 Commerce St, Palacios, Texas",
Private,11/6/10,"Hometown Acoustic Show.  To host a show or book an event, call 512.489.4094 or email booking@owentemple.com.","Montgomery, Texas",
Unwind Wednesday at DCC,11/10/10,Unwind Wednesday at Dallas Country Club.,"Dallas, Texas",
McGonigel's Mucky Duck,11/11/10,Owen Temple & Adam Carroll,"2425 Norfolk Street, Houston, TX",
White Elephant Saloon,11/12/10,Band show at the White Elephant,"106 E Exchange Ave, Fort Worth TX",
Private,11/13/10,"Hometown Acoustic Show.  To host a show or book an event, call 512.489.4094 or email booking@owentemple.com.","Tomball, Texas",
Private,11/20/10,,"Houston, Texas",
Wide Open Spaces - KPFT Live Broadcast,12/1/10,"10:45am CSTWide Open Spaces w/Roark on KPFT 90.1FM RADIOListen Online at http://www.kpft.org","Houston, Texas",
Puffabellys,12/1/10,with Davin James,"100 Main St, Spring, TX",
The Bacchus Haus,12/2/10,"Samfestw/ Adam Carroll, Al Barlow, Jordan Minor, and special guestsEat, Drink, Be a Hero. Anniversary of Old Sam crossing the Red River into TexasEvening, BYOB and bring-your-own-lawn-chair, acoustic show.The show begins around 6:30 and wraps up at 9, there's no cover charge.BYOB, no cover charge, RSVP to mary@samfest.net","353 E. Mill Street, New Braunfels, Texas",
Private,12/4/10,"Hometown Acoustic Show.  To host a show or book an event, call 512.489.4094 or email booking@owentemple.com.","League City, Texas",
Fred's Texas Cafe,12/8/10,Acoustic set with Drew Kennedy,"915 Currie StreetFort Worth, Texas 76107",
Firehouse Saloon,12/11/10,With Jason Eady,"5930 Southwest Fwy, Houston, TX",
Clubhouse Concerts Final Show @ Key's Lounge,12/12/10,"Clubhouse Concerts Acoustic Series - Final ShowMusic begins at 44:00   Joey Corpening & Bobby Duncan5:15   Susan Gibson, Jana Pochop, Ali Holder & Autumn6:30   Tommy Alverson, Nathan Hamilton & Mike Graham7:45   Blacktop Gypsy8:30   Jason Eady, Josh Grider, Drew Kennedy10:00 Max Stalling, Owen Temple & Walt Wilkins","5677 Westcreek Dr, Fort Worth, Texas",
Cheatham Street Warehouse,12/19/10,"Benefit for Hays County Food BankGary Floater'sFirst AnnualHOLIDAY HIGHChristmas Ballfeaturing:Musical guests singing the Songs of Gary FloaterAdmission:ONE CANNED FOOD ITEM FOR HAYS COUNTY FOOD BANKAll welcome.","119 Cheatham StreetSan Marcos, Texas 78666",
Cheatham Street Warehouse,12/31/10,Songswap New Year's Eve at Cheatham Street,"119 Cheatham Street, San Marcos, TX",
Gruene Hall,1/15/11,With Max Stalling,"1281 Gruene Rd, New Braunfels, TX",
Private,1/22/11,"To host a show or book an event, call 512.489.4094 or email booking@owentemple.com.","Kerrville, Texas",
McCumber Benefit @ The Happy Cow,1/30/11,"Benefit for April McCumberSchedule12:30 The Whipples2:00 Victor Holk, Pake Rossi3:00 BJ Thibodeaux, Lawrence Olivier, Seth Hearron4:00 Daniel Crowther, Shawn Line, Phil Stevens 5:00 Forest Wayne Allen, Ben Schane, Glenn Allan6:00 Danny Brooks, Jeff Strahan, Mike Ethan Messick, Shad Blair7:00 Jordan Minor (band)8:00 Mark Jungers (band)9:00 Adam Carroll, Owen Temple, Susan Gibson","9103 FM 1102, New Braunfels, TX 78130",
